0    0.0038306170608848333 0.43947187066078186  -1.4013773202896118         -3.0000061988830566 -0.00563812255859375 -0.049314975738525391 
1    0.0035172051284462214 0.45005568861961365  -1.3639438152313232         -2.9520289897918701 -0.14360499382019043 0.019380807876586914 
2    0.0027970648370683193 0.46260362863540649  -1.3712532520294189         -2.9651784896850586 -0.17773723602294922 0.051544904708862305 
3    0.0033545715268701315 0.47610655426979065  -1.3368206024169922         -2.9442436695098877 -0.21896052360534668 -0.0094933509826660156 
4    0.0038546244613826275 0.48998716473579407  -1.3692554235458374         2.9938914775848389 0.28986954689025879 -0.076569557189941406 
5    0.0040233009494841099 0.5097166895866394  -1.3476539850234985         -2.9835076332092285 -0.2648470401763916 -0.0026242733001708984 
6    0.003036814508959651 0.5112188458442688  -1.3413562774658203         2.9722707271575928 0.18314743041992188 0.07366180419921875 
7    0.0031124816741794348 0.52346432209014893  -1.3863692283630371         -3.0456068515777588 -0.2096257209777832 -0.0099029541015625 
8    0.0030328447464853525 0.54201686382293701  -1.3676689863204956         2.9593746662139893 0.16636204719543457 -0.039206504821777344 
9    0.0050313305109739304 0.55176115036010742  -1.3164016008377075         2.9071404933929443 0.1592707633972168 0.072035312652587891 
10    0.0048809279687702656 0.56904590129852295  -1.4089394807815552         3.0012032985687256 -0.020410060882568359 0.046309947967529297 
11    0.013111568987369537 0.38725224137306213  -1.4089280366897583         -2.956702709197998 0.064942598342895508 -0.0018935203552246094 
12    0.012540756724774837 0.3958246111869812  -1.3328492641448975         -2.8466396331787109 -0.18878364562988281 0.1242516040802002 
13    0.014759520068764687 0.40230831503868103  -1.4245680570602417         -2.9168167114257812 -0.21168804168701172 0.34466958045959473 
14    0.013434212654829025 0.41379192471504211  -1.2538390159606934         -2.7579588890075684 -0.36485075950622559 0.1057124137878418 
15    0.0058155856095254421 0.42576122283935547  -1.3795725107192993         -2.9636204242706299 -0.011709213256835938 -0.063180208206176758 
16    0.012175595387816429 0.43471699953079224  -1.2119143009185791         -2.7593743801116943 -0.34447312355041504 -0.056764125823974609 
17    0.012629853561520576 0.44720056653022766  -1.1967709064483643         -2.7579588890075684 -0.36485075950622559 -0.095134973526000977 
18    0.012944101355969906 0.45596793293952942  -1.2786264419555664         -2.7829856872558594 -0.51258635520935059 0.22062253952026367 
19    0.010590098798274994 0.46151375770568848  -1.2181872129440308         -2.7988243103027344 -0.34448099136352539 -0.10193848609924316 
20    0.012628508731722832 0.47132405638694763  -1.2490878105163574         -2.7829856872558594 -0.51258635520935059 0.1284337043762207 
21    0.012240845710039139 0.48889443278312683  -1.2293965816497803         2.8711364269256592 0.34445357322692871 0.18889498710632324 
22    0.0077021480537950993 0.49466150999069214  -1.2798010110855103         2.9071404933929443 0.33107948303222656 0.072035312652587891 
23    0.010668376460671425 0.50566095113754272  -1.2913559675216675         -2.9654617309570312 -0.089330673217773438 -0.38717555999755859 
24    0.010447977110743523 0.51929551362991333  -1.2721970081329346         -2.9442436695098877 -0.21896052360534668 -0.27285933494567871 
25    0.012255743145942688 0.52912145853042603  -1.219795823097229         2.7781975269317627 0.46080470085144043 -0.013847112655639648 
26    0.0056565483100712299 0.54003536701202393  -1.3191161155700684         2.8873159885406494 0.30181598663330078 -0.083735466003417969 
27    0.010145084001123905 0.55013912916183472  -1.2263342142105103         2.7981016635894775 0.31530523300170898 0.092353343963623047 
28    0.01132134348154068 0.5559200644493103  -1.2126309871673584         2.7799794673919678 0.31443262100219727 0.11265349388122559 
29    0.011535614728927612 0.57010769844055176  -1.3601553440093994         -3.0559093952178955 -0.32150006294250488 -0.040264368057250977 
30    0.013010421767830849 0.57274103164672852  -1.3437166213989258         -3.048029899597168 -0.31571793556213379 -0.092554092407226562 
31    0.012792828492820263 0.58528631925582886  -1.4290821552276611         2.9293205738067627 0.23552513122558594 -0.35351133346557617 
32    0.01128371711820364 0.59721982479095459  -1.3005779981613159         2.8575551509857178 0.064596176147460938 0.13393616676330566 
33    0.024140270426869392 0.35201063752174377  -1.2476130723953247         -2.7249393463134766 -0.17831969261169434 0.011404514312744141 
34    0.021376732736825943 0.36609095335006714  -1.2310822010040283         -2.7444236278533936 -0.10662627220153809 -0.15999960899353027 
35    0.025214020162820816 0.3730883002281189  -1.1845210790634155         -2.6267485618591309 -0.43832159042358398 0.11731219291687012 
36    0.015225154347717762 0.38000720739364624  -1.308274507522583         -2.8338367938995361 -0.077782630920410156 -0.039743423461914062 
37    0.024771809577941895 0.39447808265686035  -1.1521232128143311         -2.6004743576049805 -0.52968788146972656 0.095379114151000977 
38    0.024280514568090439 0.40639254450798035  -1.1472429037094116         -2.6004743576049805 -0.56550431251525879 0.095379114151000977 
