0    -0.070000000000000007 0.070000000000000007 0.35999999999999999 0.66187696761064319 -0.51752708122781543  -0.88067454099655151         8 15 
1    -0.070000000000000007 -0.27000000000000002 -0.66000000000000003 -0.2346795385170663 0.7471076953510436  -0.90310090780258179         8 15 
2    -0.23999999999999999 -0.029999999999999999 0.45000000000000001 -0.29502006142828502 -0.86259148418470388  -0.96763062477111816         8 15 
3    -0.23000000000000001 -0.11 -0.66000000000000003 0.12970842758596526 0.62233843275097478  -0.90710705518722534         8 15 
4    0.029999999999999999 0.089999999999999997 0.68000000000000005 -0.19791497183487955 -0.97912198248851579  -0.97208958864212036         8 15 
5    -0.040000000000000001 0.25 -0.20999999999999999 -0.27242292258572282 0.43460947122593013  -0.89693737030029297         8 15 
6    0 0.070000000000000007 0.40999999999999998 0.17473080855178366 -0.58719392795368697  -0.89561992883682251         8 15 
7    0.14000000000000001 0.050000000000000003 -0.23000000000000001 0.63014330976421684 0.096913895869789921  -0.89865380525588989         8 15 
8    0.080000000000000002 0.23000000000000001 -0.48999999999999999 -0.065735719910223811 0.52262710248737132  -0.8818824291229248         8 15 
9    -0.23000000000000001 -0.38 -0.39000000000000001 -0.31081879149774894 0.25214009754912309  -0.83171647787094116         8 15 
10    -0.23000000000000001 -0.19 -0.57999999999999996 -0.7054209531352128 0.39344653906393423  -0.85843288898468018         8 15 
11    0.12 0.13 0.55000000000000004 -0.45096005440958409 -0.27075106238420521  -0.81364768743515015         8 15 
12    -0.01 0.28999999999999998 0.46000000000000002 0.51824324971095248 -0.7238356310447891  -0.92424076795578003         8 15 
13    -0.059999999999999998 -0.22 -0.46000000000000002 -0.42220256697547875 -0.17673673286333982  -0.87200552225112915         8 15 
14    0.02 -0.17999999999999999 -0.14000000000000001 -0.53451396173129195 0.72682476056852119  -0.92022019624710083         8 15 
15    0.089999999999999997 0.16 -0.63 -0.024144649582183118 0.37442931377638794  -0.869709312915802         8 15 
16    0.01 -0.13 -0.62 0.25331391188084657 0.44556095154515213  -0.8917432427406311         8 15 
17    0.059999999999999998 0.37 0.050000000000000003 -0.51549757131688445 -0.1298755358310642  -0.87726640701293945         8 15 
18    -0.23000000000000001 -0.11 -0.66000000000000003 0.16894219727203702 0.91534988344152102  -0.95693302154541016         8 15 
19    0.23000000000000001 0.11 0.66000000000000003 -0.34651940998183367 -0.5942033243976409  -0.87645959854125977         8 15 
20    0.01 -0.02 0.45000000000000001 0.40100896812363784 -0.72578664954898775  -0.93079966306686401         8 15 
21    -0.070000000000000007 -0.080000000000000002 -0.27000000000000002 0.81192228679220635 0.50558255412525355  -0.9168962836265564         8 15 
22    -0.080000000000000002 -0.029999999999999999 -0.20999999999999999 -0.41475473735051249 0.50992853247211123  -0.85467803478240967         8 15 
23    0.089999999999999997 0.20000000000000001 -0.19 -0.39035083244224883 0.20208698731315736  -0.79243475198745728         8 15 
24    -0.050000000000000003 -0.28000000000000003 -0.65000000000000002 -0.15770254390128599 0.36589846266373716  -0.8511161208152771         8 15 
25    -0.029999999999999999 -0.089999999999999997 0.40000000000000002 -0.57993314884827363 0.36308750074164892  -0.87413424253463745         8 15 
26    0.080000000000000002 0.33000000000000002 0.34999999999999998 -0.10280997560379136 -0.47140995182230933  -0.86003345251083374         8 15 
27    -0.14000000000000001 -0.33000000000000002 -0.46999999999999997 -0.83308113717103849 0.4571163894005838  -0.99682509899139404         8 15 
28    0.070000000000000007 0.12 0.81000000000000005 0.12014948273107587 -0.6078354256789853  -0.90801525115966797         8 15 
